k;t;r;value
p18;76;5;-0.0
p19;76;5;-0.0
p20;76;5;-0.0
p21;76;5;-0.0
p22;76;5;-0.0
p23;76;5;-0.0
p24;76;5;2519.0
p25;76;5;-0.0
p26;76;5;-0.0
p27;76;5;-0.0
p28;76;5;-0.0
p1;77;5;0.0
p2;77;5;-0.0
p3;77;5;-0.0
p4;77;5;-0.0
p5;77;5;-0.0
p6;77;5;-0.0
p7;77;5;-0.0
p8;77;5;-0.0
p9;77;5;-0.0
p10;77;5;-0.0
p11;77;5;-0.0
p12;77;5;-0.0
p13;77;5;-0.0
p14;77;5;-0.0
p15;77;5;13108.0
p16;77;5;-0.0
p17;77;5;-0.0
p18;77;5;-0.0
p19;77;5;-0.0
p20;77;5;-0.0
p21;77;5;-0.0
p22;77;5;-0.0
p23;77;5;-0.0
p24;77;5;6892.0
p25;77;5;-0.0
p26;77;5;-0.0
p27;77;5;-0.0
p28;77;5;-0.0
p1;78;5;4636.0
p2;78;5;-0.0
p3;78;5;9522.0
p4;78;5;-0.0
p5;78;5;-0.0
p6;78;5;-0.0
p7;78;5;-0.0
p8;78;5;-0.0
p9;78;5;-0.0
p10;78;5;-0.0
p11;78;5;-0.0
p12;78;5;5398.0
p13;78;5;-0.0
p14;78;5;-0.0
p15;78;5;-0.0
p16;78;5;-0.0
p17;78;5;444.0
p18;78;5;-0.0
p19;78;5;-0.0
p20;78;5;-0.0
p21;78;5;-0.0
p22;78;5;-0.0
p23;78;5;-0.0
p24;78;5;-0.0
p25;78;5;-0.0
p26;78;5;-0.0
p27;78;5;-0.0
p28;78;5;-0.0
p1;79;5;0.0
p2;79;5;-0.0
p3;79;5;-0.0
p4;79;5;-0.0
p5;79;5;-0.0
p6;79;5;-0.0
p7;79;5;5205.0
p8;79;5;-0.0
p9;79;5;-0.0
p10;79;5;-0.0
p11;79;5;-0.0
p12;79;5;-0.0
p13;79;5;-0.0
p14;79;5;-0.0
p15;79;5;-0.0
p16;79;5;-0.0
p17;79;5;6470.0
p18;79;5;-0.0
p19;79;5;-0.0
p20;79;5;-0.0
p21;79;5;-0.0
p22;79;5;-0.0
p23;79;5;-0.0
p24;79;5;8325.0
p25;79;5;-0.0
p26;79;5;-0.0
p27;79;5;-0.0
p28;79;5;-0.0
p1;80;5;1.0
p2;80;5;-0.0
p3;80;5;-0.0
p4;80;5;-0.0
p5;80;5;3213.0
p6;80;5;-0.0
p7;80;5;-0.0
p8;80;5;-0.0
p9;80;5;-0.0
p10;80;5;-0.0
p11;80;5;-0.0
p12;80;5;-0.0
p13;80;5;-0.0
p14;80;5;-0.0
p15;80;5;12731.0
p16;80;5;-0.0
p17;80;5;-0.0
p18;80;5;-0.0
p19;80;5;-0.0
p20;80;5;-0.0
p21;80;5;-0.0
p22;80;5;-0.0
p23;80;5;-0.0
p24;80;5;4055.0
p25;80;5;-0.0
p26;80;5;-0.0
p27;80;5;-0.0
p28;80;5;-0.0
p1;81;5;1545.0
p2;81;5;-0.0
p3;81;5;-0.0
p4;81;5;-0.0
p5;81;5;-0.0
p6;81;5;-0.0
p7;81;5;5888.0
p8;81;5;-0.0
p9;81;5;-0.0
p10;81;5;-0.0
p11;81;5;-0.0
p12;81;5;2833.0
p13;81;5;-0.0
p14;81;5;-0.0
p15;81;5;-0.0
p16;81;5;-0.0
p17;81;5;3235.0
p18;81;5;-0.0
p19;81;5;-0.0
p20;81;5;-0.0
p21;81;5;-0.0
p22;81;5;-0.0
p23;81;5;-0.0
p24;81;5;6499.0
p25;81;5;-0.0
p26;81;5;-0.0
p27;81;5;-0.0
p28;81;5;-0.0
p1;82;5;1546.0
p2;82;5;-0.0
p3;82;5;9531.0
p4;82;5;-0.0
p5;82;5;-0.0
p6;82;5;-0.0
p7;82;5;-0.0
p8;82;5;-0.0
p9;82;5;-0.0
p10;82;5;-0.0
p11;82;5;2453.0
p12;82;5;-0.0
p13;82;5;-0.0
p14;82;5;-0.0
p15;82;5;-0.0
p16;82;5;-0.0
p17;82;5;6470.0
p18;82;5;-0.0
p19;82;5;-0.0
p20;82;5;-0.0
p21;82;5;-0.0
p22;82;5;-0.0
p23;82;5;-0.0
p24;82;5;-0.0
p25;82;5;-0.0
p26;82;5;-0.0
p27;82;5;-0.0
p28;82;5;-0.0
p1;83;5;1545.0
p2;83;5;-0.0
p3;83;5;-0.0
p4;83;5;-0.0
p5;83;5;-0.0
p6;83;5;-0.0
p7;83;5;-0.0
p8;83;5;-0.0
p9;83;5;-0.0
p10;83;5;-0.0
p11;83;5;-0.0
p12;83;5;-0.0
p13;83;5;-0.0
p14;83;5;-0.0
p15;83;5;-0.0
p16;83;5;-0.0
p17;83;5;-0.0
p18;83;5;-0.0
p19;83;5;-0.0
p20;83;5;-0.0
p21;83;5;-0.0
p22;83;5;-0.0
p23;83;5;-0.0
p24;83;5;18455.0
p25;83;5;-0.0
p26;83;5;-0.0
p27;83;5;-0.0
p28;83;5;-0.0
p1;84;5;3090.0
p2;84;5;-0.0
p3;84;5;-0.0
p4;84;5;-0.0
p5;84;5;3552.0
p6;84;5;-0.0
p7;84;5;6036.0
p8;84;5;-0.0
p9;84;5;-0.0
p10;84;5;-0.0
p11;84;5;-0.0
p12;84;5;-0.0
p13;84;5;-0.0
p14;84;5;-0.0
p15;84;5;4087.0
p16;84;5;-0.0
p17;84;5;3235.0
p18;84;5;-0.0
p19;84;5;-0.0
p20;84;5;-0.0
p21;84;5;-0.0
p22;84;5;-0.0
p23;84;5;-0.0
p24;84;5;-0.0
p25;84;5;-0.0
p26;84;5;-0.0
p27;84;5;-0.0
p28;84;5;-0.0
p1;85;5;1516.0
p2;85;5;-0.0
p3;85;5;-0.0
p4;85;5;-0.0
p5;85;5;-0.0
p6;85;5;-0.0
p7;85;5;148.0
p8;85;5;-0.0
p9;85;5;-0.0
p10;85;5;-0.0
p11;85;5;-0.0
p12;85;5;333.0
p13;85;5;-0.0
p14;85;5;-0.0
p15;85;5;9085.0
p16;85;5;-0.0
p17;85;5;8918.0
p18;85;5;-0.0
p19;85;5;-0.0
p20;85;5;-0.0
p21;85;5;-0.0
p22;85;5;-0.0
p23;85;5;-0.0
p24;85;5;-0.0
p25;85;5;-0.0
p26;85;5;-0.0
p27;85;5;-0.0
p28;85;5;-0.0
p1;86;5;3066.0
p2;86;5;-0.0
p3;86;5;2586.0
p4;86;5;-0.0
p5;86;5;-0.0
p6;86;5;-0.0
p7;86;5;4106.0
p8;86;5;-0.0
p9;86;5;-0.0
p10;86;5;-0.0
p11;86;5;-0.0
p12;86;5;5378.0
p13;86;5;-0.0
p14;86;5;-0.0
p15;86;5;991.0
p16;86;5;-0.0
p17;86;5;-0.0
p18;86;5;-0.0
p19;86;5;-0.0
p20;86;5;-0.0
p21;86;5;1685.0
p22;86;5;-0.0
p23;86;5;-0.0
p24;86;5;2188.0
p25;86;5;-0.0
p26;86;5;-0.0
p27;86;5;-0.0
p28;86;5;-0.0
p1;87;5;0.0
p2;87;5;-0.0
p3;87;5;6428.0
p4;87;5;-0.0
p5;87;5;-0.0
p6;87;5;-0.0
p7;87;5;1311.0
p8;87;5;-0.0
p9;87;5;-0.0
p10;87;5;-0.0
p11;87;5;-0.0
p12;87;5;-0.0
p13;87;5;-0.0
p14;87;5;-0.0
p15;87;5;-0.0
p16;87;5;-0.0
p17;87;5;-0.0
p18;87;5;-0.0
p19;87;5;-0.0
p20;87;5;-0.0
p21;87;5;-0.0
p22;87;5;-0.0
p23;87;5;-0.0
p24;87;5;12261.0
p25;87;5;-0.0
p26;87;5;-0.0
p27;87;5;-0.0
p28;87;5;-0.0
p1;88;5;0.0
p2;88;5;-0.0
p3;88;5;0.0
p4;88;5;-0.0
p5;88;5;-0.0
p6;88;5;-0.0
p7;88;5;714.0
p8;88;5;-0.0
p9;88;5;-0.0
p10;88;5;-0.0
p11;88;5;-0.0
p12;88;5;-0.0
p13;88;5;-0.0
p14;88;5;-0.0
p15;88;5;7795.0
p16;88;5;-0.0
p17;88;5;3230.0
p18;88;5;-0.0
p19;88;5;-0.0
p20;88;5;-0.0
p21;88;5;8261.0
p22;88;5;-0.0
p23;88;5;-0.0
p24;88;5;-0.0
p25;88;5;-0.0
p26;88;5;-0.0
p27;88;5;-0.0
p28;88;5;-0.0
p1;89;5;1516.0
p2;89;5;-0.0
p3;89;5;12857.0
p4;89;5;-0.0
p5;89;5;-0.0
p6;89;5;-0.0
p7;89;5;79.0
p8;89;5;-0.0
p9;89;5;-0.0
p10;89;5;-0.0
p11;89;5;1549.0
p12;89;5;-0.0
p13;89;5;-0.0
p14;89;5;-0.0
p15;89;5;-0.0
p16;89;5;-0.0
p17;89;5;3999.0
p18;89;5;-0.0
p19;89;5;-0.0
p20;89;5;-0.0
p21;89;5;-0.0
p22;89;5;-0.0
p23;89;5;-0.0
p24;89;5;-0.0
p25;89;5;-0.0
p26;89;5;-0.0
p27;89;5;-0.0
p28;89;5;-0.0
p1;90;5;1516.0
p2;90;5;-0.0
p3;90;5;-0.0
p4;90;5;-0.0
p5;90;5;-0.0
p6;90;5;-0.0
p7;90;5;585.0
p8;90;5;-0.0
p9;90;5;-0.0
p10;90;5;-0.0
p11;90;5;-0.0
p12;90;5;503.0
p13;90;5;-0.0
p14;90;5;-0.0
p15;90;5;8648.0
p16;90;5;-0.0
p17;90;5;5691.0
p18;90;5;-0.0
p19;90;5;-0.0
p20;90;5;-0.0
p21;90;5;-0.0
p22;90;5;-0.0
p23;90;5;-0.0
p24;90;5;3057.0
p25;90;5;-0.0
p26;90;5;-0.0
p27;90;5;-0.0
p28;90;5;-0.0
p1;91;5;1517.0
p2;91;5;-0.0
p3;91;5;-0.0
p4;91;5;-0.0
p5;91;5;-0.0
p6;91;5;-0.0
p7;91;5;3546.0
p8;91;5;-0.0
p9;91;5;-0.0
p10;91;5;-0.0
p11;91;5;-0.0
p12;91;5;3039.0
p13;91;5;-0.0
p14;91;5;-0.0
p15;91;5;3897.0
p16;91;5;-0.0
p17;91;5;-0.0
p18;91;5;-0.0
p19;91;5;-0.0
p20;91;5;-0.0
p21;91;5;-0.0
p22;91;5;-0.0
p23;91;5;-0.0
p24;91;5;8001.0
p25;91;5;-0.0
p26;91;5;-0.0
p27;91;5;-0.0
p28;91;5;-0.0
p1;92;5;861.0
p2;92;5;-0.0
p3;92;5;10683.0
p4;92;5;-0.0
p5;92;5;-0.0
p6;92;5;-0.0
p7;92;5;-0.0
p8;92;5;-0.0
p9;92;5;-0.0
p10;92;5;-0.0
p11;92;5;1460.0
p12;92;5;-0.0
p13;92;5;-0.0
p14;92;5;-0.0
p15;92;5;1807.0
p16;92;5;-0.0
p17;92;5;-0.0
p18;92;5;-0.0
p19;92;5;-0.0
p20;92;5;-0.0
p21;92;5;-0.0
p22;92;5;-0.0
p23;92;5;-0.0
p24;92;5;5189.0
p25;92;5;-0.0
p26;92;5;-0.0
p27;92;5;-0.0
p28;92;5;-0.0
p1;93;5;1522.0
p2;93;5;-0.0
p3;93;5;-0.0
p4;93;5;-0.0
p5;93;5;-0.0
p6;93;5;-0.0
p7;93;5;4518.0
p8;93;5;-0.0
p9;93;5;-0.0
p10;93;5;-0.0
p11;93;5;-0.0
p12;93;5;-0.0
p13;93;5;-0.0
p14;93;5;-0.0
p15;93;5;-0.0
p16;93;5;2004.0
p17;93;5;-0.0
p18;93;5;-0.0
p19;93;5;-0.0
p20;93;5;-0.0
p21;93;5;-0.0
p22;93;5;-0.0
p23;93;5;-0.0
p24;93;5;11956.0
p25;93;5;-0.0
p26;93;5;-0.0
p27;93;5;-0.0
p28;93;5;-0.0
p1;94;5;1522.0
p2;94;5;-0.0
p3;94;5;-0.0
p4;94;5;-0.0
p5;94;5;-0.0
p6;94;5;-0.0
p7;94;5;-0.0
p8;94;5;-0.0
p9;94;5;-0.0
p10;94;5;-0.0
p11;94;5;-0.0
p12;94;5;1909.0
p13;94;5;-0.0
p14;94;5;-0.0
p15;94;5;8521.0
p16;94;5;3313.0
p17;94;5;3132.0
p18;94;5;-0.0
p19;94;5;-0.0
p20;94;5;-0.0
p21;94;5;-0.0
p22;94;5;-0.0
p23;94;5;-0.0
p24;94;5;1603.0
p25;94;5;-0.0
p26;94;5;-0.0
p27;94;5;-0.0
p28;94;5;-0.0
p1;95;5;1522.0
p2;95;5;-0.0
p3;95;5;-0.0
p4;95;5;-0.0
p5;95;5;-0.0
p6;95;5;-0.0
p7;95;5;11474.0
p8;95;5;-0.0
p9;95;5;-0.0
p10;95;5;-0.0
p11;95;5;-0.0
p12;95;5;7004.0
p13;95;5;-0.0
p14;95;5;-0.0
p15;95;5;-0.0
p16;95;5;-0.0
p17;95;5;-0.0
p18;95;5;-0.0
p19;95;5;-0.0
p20;95;5;-0.0
p21;95;5;-0.0
p22;95;5;-0.0
p23;95;5;-0.0
p24;95;5;-0.0
p25;95;5;-0.0
p26;95;5;-0.0
p27;95;5;-0.0
p28;95;5;-0.0
p1;96;5;1523.0
p2;96;5;-0.0
p3;96;5;4703.0
p4;96;5;-0.0
p5;96;5;-0.0
p6;96;5;-0.0
p7;96;5;-0.0
p8;96;5;-0.0
p9;96;5;-0.0
p10;96;5;-0.0
p11;96;5;-0.0
p12;96;5;-0.0
p13;96;5;-0.0
p14;96;5;-0.0
p15;96;5;-0.0
p16;96;5;-0.0
p17;96;5;3222.0
p18;96;5;-0.0
p19;96;5;-0.0
p20;96;5;-0.0
p21;96;5;-0.0
p22;96;5;-0.0
p23;96;5;-0.0
p24;96;5;10552.0
p25;96;5;-0.0
p26;96;5;-0.0
p27;96;5;-0.0
p28;96;5;-0.0
p1;97;5;1523.0
p2;97;5;-0.0
p3;97;5;-0.0
p4;97;5;-0.0
p5;97;5;1663.0
p6;97;5;-0.0
p7;97;5;-0.0
p8;97;5;-0.0
p9;97;5;-0.0
p10;97;5;-0.0
p11;97;5;-0.0
p12;97;5;-0.0
p13;97;5;-0.0
p14;97;5;-0.0
p15;97;5;13592.0
p16;97;5;-0.0
p17;97;5;3222.0
p18;97;5;-0.0
p19;97;5;-0.0
p20;97;5;-0.0
p21;97;5;-0.0
p22;97;5;-0.0
p23;97;5;-0.0
p24;97;5;-0.0
p25;97;5;-0.0
p26;97;5;-0.0
p27;97;5;-0.0
p28;97;5;-0.0
p1;98;5;1523.0
p2;98;5;-0.0
p3;98;5;4703.0
p4;98;5;-0.0
p5;98;5;-0.0
p6;98;5;-0.0
p7;98;5;-0.0
p8;98;5;-0.0
p9;98;5;-0.0
p10;98;5;-0.0
p11;98;5;-0.0
p12;98;5;-0.0
p13;98;5;-0.0
p14;98;5;-0.0
p15;98;5;-0.0
p16;98;5;-0.0
p17;98;5;3222.0
p18;98;5;-0.0
p19;98;5;-0.0
p20;98;5;-0.0
p21;98;5;-0.0
p22;98;5;-0.0
p23;98;5;-0.0
p24;98;5;10552.0
p25;98;5;-0.0
p26;98;5;-0.0
p27;98;5;-0.0
p28;98;5;-0.0
p1;99;5;1530.0
p2;99;5;-0.0
p3;99;5;1464.0
p4;99;5;-0.0
p5;99;5;-0.0
p6;99;5;-0.0
p7;99;5;1297.0
p8;99;5;-0.0
p9;99;5;-0.0
p10;99;5;-0.0
p11;99;5;-0.0
p12;99;5;1979.0
p13;99;5;-0.0
p14;99;5;-0.0
p15;99;5;10610.0
p16;99;5;-0.0
p17;99;5;3120.0
p18;99;5;-0.0
p19;99;5;-0.0
p20;99;5;-0.0
p21;99;5;-0.0
p22;99;5;-0.0
p23;99;5;-0.0
p24;99;5;-0.0
p25;99;5;-0.0
p26;99;5;-0.0
p27;99;5;-0.0
p28;99;5;-0.0
p1;100;5;1529.0
p2;100;5;-0.0
p3;100;5;8208.0
p4;100;5;-0.0
p5;100;5;-0.0
p6;100;5;-0.0
p7;100;5;-0.0
p8;100;5;-0.0
p9;100;5;-0.0
p10;100;5;-0.0
p11;100;5;-0.0
p12;100;5;3766.0
p13;100;5;-0.0
p14;100;5;-0.0
p15;100;5;-0.0
p16;100;5;-0.0
p17;100;5;3264.0
p18;100;5;-0.0
p19;100;5;-0.0
p20;100;5;-0.0
p21;100;5;-0.0
p22;100;5;-0.0
p23;100;5;-0.0
p24;100;5;3233.0
p25;100;5;-0.0
p26;100;5;-0.0
p27;100;5;-0.0
p28;100;5;-0.0
p1;101;5;3058.0
p2;101;5;-0.0
p3;101;5;-0.0
p4;101;5;-0.0
p5;101;5;-0.0
p6;101;5;-0.0
p7;101;5;6053.0
p8;101;5;-0.0
p9;101;5;-0.0
p10;101;5;-0.0
p11;101;5;-0.0
p12;101;5;-0.0
p13;101;5;-0.0
p14;101;5;-0.0
p15;101;5;-0.0
p16;101;5;-0.0
p17;101;5;10889.0
p18;101;5;-0.0
p19;101;5;-0.0
p20;101;5;-0.0
p21;101;5;-0.0
p22;101;5;-0.0
p23;101;5;-0.0
p24;101;5;-0.0
p25;101;5;-0.0
p26;101;5;-0.0
p27;101;5;-0.0
p28;101;5;-0.0
p1;102;5;1.0
p2;102;5;-0.0
p3;102;5;-0.0
p4;102;5;-0.0
p5;102;5;3239.0
p6;102;5;-0.0
p7;102;5;7158.0
p8;102;5;-0.0
p9;102;5;-0.0
p10;102;5;-0.0
p11;102;5;-0.0
p12;102;5;-0.0
p13;102;5;-0.0
p14;102;5;-0.0
p15;102;5;-0.0
p16;102;5;-0.0
p17;102;5;-0.0
p18;102;5;-0.0
p19;102;5;-0.0
p20;102;5;-0.0
p21;102;5;-0.0
p22;102;5;-0.0
p23;102;5;-0.0
p24;102;5;9602.0
p25;102;5;-0.0
p26;102;5;-0.0
p27;102;5;-0.0
p28;102;5;-0.0
p1;103;5;1529.0
p2;103;5;-0.0
p3;103;5;-0.0
p4;103;5;-0.0
p5;103;5;3415.0
p6;103;5;-0.0
p7;103;5;-0.0
p8;103;5;-0.0
p9;103;5;-0.0
p10;103;5;-0.0
p11;103;5;-0.0
p12;103;5;-0.0
p13;103;5;-0.0
p14;103;5;-0.0
p15;103;5;8881.0
p16;103;5;-0.0
p17;103;5;-0.0
p18;103;5;-0.0
p19;103;5;-0.0
p20;103;5;-0.0
p21;103;5;-0.0
p22;103;5;-0.0
p23;103;5;-0.0
p24;103;5;6175.0
p25;103;5;-0.0
p26;103;5;-0.0
p27;103;5;-0.0
p28;103;5;-0.0
p1;104;5;1528.0
p2;104;5;-0.0
p3;104;5;-0.0
p4;104;5;-0.0
p5;104;5;4749.0
p6;104;5;-0.0
p7;104;5;-0.0
p8;104;5;-0.0
p9;104;5;-0.0
p10;104;5;-0.0
p11;104;5;-0.0
p12;104;5;-0.0
p13;104;5;-0.0
p14;104;5;-0.0
p15;104;5;2827.0
p16;104;5;-0.0
p17;104;5;8696.0
p18;104;5;-0.0
p19;104;5;-0.0
p20;104;5;-0.0
p21;104;5;2200.0
p22;104;5;-0.0
p23;104;5;-0.0
p24;104;5;-0.0
p25;104;5;-0.0
p26;104;5;-0.0
p27;104;5;-0.0
p28;104;5;-0.0
p1;105;5;1528.0
p2;105;5;-0.0
p3;105;5;-0.0
p4;105;5;-0.0
p5;105;5;-0.0
p6;105;5;-0.0
p7;105;5;10022.0
p8;105;5;-0.0
p9;105;5;-0.0
p10;105;5;-0.0
p11;105;5;-0.0
p12;105;5;2412.0
p13;105;5;-0.0
p14;105;5;-0.0
p15;105;5;-0.0
p16;105;5;-0.0
p17;105;5;-0.0
p18;105;5;-0.0
p19;105;5;-0.0
p20;105;5;-0.0
p21;105;5;-0.0
p22;105;5;-0.0
p23;105;5;-0.0
p24;105;5;6038.0
p25;105;5;-0.0
p26;105;5;-0.0
p27;105;5;-0.0
p28;105;5;-0.0
p1;106;5;0.0
p2;106;5;-0.0
p3;106;5;-0.0
p4;106;5;-0.0
p5;106;5;6464.0
p6;106;5;-0.0
p7;106;5;-0.0
p8;106;5;-0.0
p9;106;5;-0.0
p10;106;5;-0.0
p11;106;5;-0.0
p12;106;5;-0.0
p13;106;5;-0.0
p14;106;5;-0.0
p15;106;5;3779.0
p16;106;5;-0.0
p17;106;5;-0.0
p18;106;5;-0.0
p19;106;5;-0.0
p20;106;5;-0.0
p21;106;5;-0.0
p22;106;5;-0.0
p23;106;5;-0.0
p24;106;5;9757.0
p25;106;5;-0.0
p26;106;5;-0.0
p27;106;5;-0.0
p28;106;5;-0.0
p1;107;5;1381.0
p2;107;5;-0.0
p3;107;5;-0.0
p4;107;5;-0.0
p5;107;5;-0.0
p6;107;5;-0.0
p7;107;5;-0.0
p8;107;5;-0.0
p9;107;5;-0.0
p10;107;5;-0.0
p11;107;5;-0.0
p12;107;5;122.0
p13;107;5;-0.0
p14;107;5;-0.0
p15;107;5;3879.0
p16;107;5;-0.0
p17;107;5;435.0
p18;107;5;-0.0
p19;107;5;-0.0
p20;107;5;-0.0
p21;107;5;-0.0
p22;107;5;-0.0
p23;107;5;-0.0
p24;107;5;14183.0
p25;107;5;-0.0
p26;107;5;-0.0
p27;107;5;-0.0
p28;107;5;-0.0
p1;108;5;1526.0
p2;108;5;-0.0
p3;108;5;3232.0
p4;108;5;-0.0
p5;108;5;-0.0
p6;108;5;-0.0
p7;108;5;3831.0
p8;108;5;-0.0
p9;108;5;-0.0
p10;108;5;-0.0
p11;108;5;-0.0
p12;108;5;-0.0
p13;108;5;-0.0
p14;108;5;-0.0
p15;108;5;7257.0
p16;108;5;1280.0
p17;108;5;1985.0
p18;108;5;-0.0
p19;108;5;-0.0
p20;108;5;-0.0
p21;108;5;-0.0
p22;108;5;-0.0
p23;108;5;-0.0
p24;108;5;889.0
p25;108;5;-0.0
p26;108;5;-0.0
p27;108;5;-0.0
p28;108;5;-0.0
p1;109;5;1524.0
p2;109;5;-0.0
p3;109;5;9731.0
p4;109;5;-0.0
p5;109;5;-0.0
p6;109;5;-0.0
p7;109;5;-0.0
p8;109;5;-0.0
p9;109;5;-0.0
p10;109;5;-0.0
p11;109;5;1318.0
p12;109;5;4161.0
p13;109;5;-0.0
p14;109;5;-0.0
p15;109;5;-0.0
p16;109;5;-0.0
p17;109;5;3266.0
p18;109;5;-0.0
p19;109;5;-0.0
p20;109;5;-0.0
p21;109;5;-0.0
p22;109;5;-0.0
p23;109;5;-0.0
p24;109;5;-0.0
p25;109;5;-0.0
p26;109;5;-0.0
p27;109;5;-0.0
p28;109;5;-0.0
p1;110;5;1525.0
p2;110;5;-0.0
p3;110;5;-0.0
p4;110;5;-0.0
p5;110;5;-0.0
p6;110;5;-0.0
p7;110;5;-0.0
p8;110;5;-0.0
p9;110;5;-0.0
p10;110;5;-0.0
p11;110;5;-0.0
p12;110;5;-0.0
p13;110;5;-0.0
p14;110;5;-0.0
p15;110;5;7757.0
p16;110;5;-0.0
p17;110;5;10718.0
p18;110;5;-0.0
p19;110;5;-0.0
p20;110;5;-0.0
p21;110;5;-0.0
p22;110;5;-0.0
p23;110;5;-0.0
p24;110;5;-0.0
p25;110;5;-0.0
p26;110;5;-0.0
p27;110;5;-0.0
p28;110;5;-0.0
p1;111;5;1525.0
p2;111;5;-0.0
p3;111;5;6430.0
p4;111;5;-0.0
p5;111;5;-0.0
p6;111;5;-0.0
p7;111;5;4363.0
p8;111;5;-0.0
p9;111;5;-0.0
p10;111;5;-0.0
p11;111;5;-0.0
p12;111;5;-0.0
p13;111;5;-0.0
p14;111;5;-0.0
p15;111;5;-0.0
p16;111;5;-0.0
p17;111;5;2345.0
p18;111;5;-0.0
p19;111;5;-0.0
p20;111;5;-0.0
p21;111;5;-0.0
p22;111;5;-0.0
p23;111;5;-0.0
p24;111;5;5337.0
p25;111;5;-0.0
p26;111;5;-0.0
p27;111;5;-0.0
p28;111;5;-0.0
p1;112;5;1526.0
p2;112;5;-0.0
p3;112;5;-0.0
p4;112;5;-0.0
p5;112;5;-0.0
p6;112;5;-0.0
p7;112;5;1009.0
p8;112;5;-0.0
p9;112;5;-0.0
p10;112;5;-0.0
p11;112;5;-0.0
p12;112;5;5628.0
p13;112;5;-0.0
p14;112;5;-0.0
p15;112;5;3098.0
p16;112;5;-0.0
p17;112;5;-0.0
p18;112;5;-0.0
p19;112;5;-0.0
p20;112;5;-0.0
p21;112;5;-0.0
p22;112;5;-0.0
p23;112;5;-0.0
p24;112;5;8739.0
p25;112;5;-0.0
p26;112;5;-0.0
p27;112;5;-0.0
p28;112;5;-0.0
p1;113;5;980.0
p2;113;5;-0.0
p3;113;5;2443.0
p4;113;5;-0.0
p5;113;5;-0.0
p6;113;5;-0.0
p7;113;5;2496.0
p8;113;5;-0.0
p9;113;5;-0.0
p10;113;5;-0.0
p11;113;5;-0.0
p12;113;5;-0.0
p13;113;5;-0.0
p14;113;5;-0.0
p15;113;5;11759.0
p16;113;5;-0.0
p17;113;5;-0.0
p18;113;5;-0.0
p19;113;5;-0.0
p20;113;5;-0.0
p21;113;5;-0.0
p22;113;5;-0.0
p23;113;5;-0.0
p24;113;5;2322.0
p25;113;5;-0.0
p26;113;5;-0.0
p27;113;5;-0.0
p28;113;5;-0.0
p1;114;5;1531.0
p2;114;5;-0.0
p3;114;5;-0.0
p4;114;5;-0.0
p5;114;5;-0.0
p6;114;5;-0.0
p7;114;5;4563.0
p8;114;5;-0.0
p9;114;5;-0.0
p10;114;5;-0.0
p11;114;5;-0.0
p12;114;5;-0.0
p13;114;5;-0.0
p14;114;5;-0.0
p15;114;5;-0.0
p16;114;5;-0.0
p17;114;5;4690.0
p18;114;5;-0.0
p19;114;5;-0.0
p20;114;5;-0.0
p21;114;5;-0.0
p22;114;5;-0.0
p23;114;5;-0.0
p24;114;5;9216.0
p25;114;5;-0.0
p26;114;5;-0.0
p27;114;5;-0.0
p28;114;5;-0.0
p1;115;5;1531.0
p2;115;5;-0.0
p3;115;5;7381.0
p4;115;5;-0.0
p5;115;5;-0.0
p6;115;5;-0.0
p7;115;5;-0.0
p8;115;5;-0.0
p9;115;5;-0.0
p10;115;5;-0.0
p11;115;5;2472.0
p12;115;5;1888.0
p13;115;5;-0.0
p14;115;5;-0.0
p15;115;5;-0.0
p16;115;5;-0.0
p17;115;5;-0.0
p18;115;5;-0.0
p19;115;5;-0.0
p20;115;5;-0.0
p21;115;5;-0.0
p22;115;5;-0.0
p23;115;5;-0.0
p24;115;5;6728.0
p25;115;5;-0.0
p26;115;5;-0.0
p27;115;5;-0.0
p28;115;5;-0.0
p1;116;5;1531.0
p2;116;5;-0.0
p3;116;5;-0.0
p4;116;5;-0.0
p5;116;5;-0.0
p6;116;5;-0.0
p7;116;5;3431.0
p8;116;5;-0.0
p9;116;5;-0.0
p10;116;5;-0.0
p11;116;5;-0.0
p12;116;5;-0.0
p13;116;5;-0.0
p14;116;5;-0.0
p15;116;5;8547.0
p16;116;5;-0.0
p17;116;5;6491.0
p18;116;5;-0.0
p19;116;5;-0.0
p20;116;5;-0.0
p21;116;5;-0.0
p22;116;5;-0.0
p23;116;5;-0.0
p24;116;5;-0.0
p25;116;5;-0.0
p26;116;5;-0.0
p27;116;5;-0.0
p28;116;5;-0.0
p1;117;5;1531.0
p2;117;5;-0.0
p3;117;5;5591.0
p4;117;5;-0.0
p5;117;5;-0.0
p6;117;5;-0.0
p7;117;5;-0.0
p8;117;5;-0.0
p9;117;5;-0.0
p10;117;5;-0.0
p11;117;5;-0.0
p12;117;5;-0.0
p13;117;5;-0.0
p14;117;5;-0.0
p15;117;5;-0.0
p16;117;5;-0.0
p17;117;5;6491.0
p18;117;5;-0.0
p19;117;5;-0.0
p20;117;5;-0.0
p21;117;5;-0.0
p22;117;5;-0.0
p23;117;5;-0.0
p24;117;5;6387.0
p25;117;5;-0.0
p26;117;5;-0.0
p27;117;5;-0.0
p28;117;5;-0.0
p1;118;5;1531.0
p2;118;5;-0.0
p3;118;5;-0.0
p4;118;5;-0.0
p5;118;5;-0.0
p6;118;5;-0.0
p7;118;5;-0.0
p8;118;5;-0.0
